State,School.Type,1011,1112,1213,1314,1415,1516
MT,Proprietary,40.22%,39.86%,40.69%,41.98%,43.24%,37.15%
MT,Public,29.75%,29.98%,28.43%,26.96%,26.25%,29.52%
NC,Private,69.65%,64.23%,64.71%,65.00%,67.53%,42.73%
NC,Proprietary,8.94%,12.02%,9.32%,10.17%,8.00%,42.99%
NC,Public,21.41%,23.75%,25.96%,24.83%,24.47%,14.28%
ND,Private,37.07%,37.59%,37.19%,36.99%,37.47%,42.56%
ND,Proprietary,40.93%,39.87%,40.43%,41.28%,41.07%,32.18%
ND,Public,22.00%,22.54%,22.38%,21.73%,21.45%,25.26%
NE,Private,34.89%,33.94%,33.23%,37.17%,42.51%,20.53%
NE,Proprietary,23.06%,25.50%,27.19%,18.72%,9.86%,47.28%
NE,Public,42.06%,40.55%,39.58%,44.11%,47.63%,32.19%
NH,Private,29.94%,30.65%,35.80%,42.48%,41.85%,63.88%
NH,Proprietary,39.62%,39.15%,35.68%,29.21%,26.76%,1.36%
NH,Public,30.43%,30.20%,28.52%,28.30%,31.39%,34.75%
NJ,Private,50.35%,47.52%,49.02%,50.23%,51.66%,61.44%
NJ,Proprietary,35.22%,37.52%,35.41%,33.38%,31.47%,20.06%
NJ,Public,14.43%,14.96%,15.56%,16.38%,16.88%,18.50%
NM,Private,7.13%,13.47%,15.25%,18.79%,18.11%,4.22%
NM,Proprietary,34.71%,34.84%,34.18%,33.07%,34.21%,34.09%
NM,Public,58.16%,51.69%,50.56%,48.13%,47.68%,61.69%
NV,Private,34.45%,36.50%,39.31%,42.82%,0.41%,49.15%
NV,Proprietary,38.52%,34.54%,33.02%,29.06%,49.22%,17.80%
NV,Public,27.04%,28.96%,27.67%,28.12%,50.37%,33.05%
NY,Private,33.77%,33.37%,32.99%,33.25%,33.40%,35.36%
NY,Proprietary,43.11%,43.59%,43.45%,42.81%,42.23%,40.34%
NY,Public,23.13%,23.05%,23.56%,23.94%,24.37%,24.30%
OH,Private,12.25%,14.06%,12.63%,9.58%,10.21%,62.23%
OH,Proprietary,47.36%,43.29%,40.05%,40.86%,40.83%,13.52%
OH,Public,40.39%,42.65%,47.31%,49.56%,48.96%,24.25%
OK,Private,25.32%,92.01%,14.35%,26.66%,25.24%,11.79%
OK,Proprietary,3.56%,7.40%,42.87%,1.94%,4.15%,44.77%
OK,Public,71.12%,0.59%,42.78%,71.39%,70.60%,43.44%
OR,Private,66.48%,62.46%,68.21%,83.14%,89.39%,26.01%
OR,Proprietary,25.11%,21.52%,19.33%,6.53%,3.62%,35.78%
OR,Public,8.41%,16.02%,12.46%,10.33%,6.99%,38.20%
PA,Private,29.44%,29.74%,29.70%,30.95%,31.82%,32.41%
PA,Proprietary,49.06%,48.37%,48.10%,46.51%,45.16%,41.69%
PA,Public,21.50%,21.89%,22.20%,22.54%,23.01%,25.90%
RI,Private,41.98%,43.06%,43.48%,63.22%,60.74%,31.48%
RI,Proprietary,37.86%,36.25%,33.93%,4.13%,7.61%,51.85%
RI,Public,20.16%,20.69%,22.60%,32.64%,31.65%,16.67%
SC,Private,35.89%,36.13%,36.58%,38.03%,39.31%,41.08%
SC,Proprietary,59.37%,55.49%,55.64%,53.99%,53.59%,55.06%
SC,Public,4.74%,8.39%,7.78%,7.98%,7.10%,3.86%
SD,Private,55.92%,56.90%,54.75%,55.94%,58.34%,35.47%
SD,Proprietary,11.67%,9.44%,13.25%,12.12%,5.00%,44.39%
SD,Public,32.41%,33.66%,32.00%,31.94%,36.66%,20.14%
TN,Private,62.65%,60.63%,61.33%,63.30%,65.85%,81.14%
TN,Proprietary,30.70%,28.05%,29.64%,29.12%,27.17%,14.20%
TN,Public,6.65%,11.32%,9.03%,7.58%,6.98%,4.66%
TX,Private,3.74%,4.74%,4.56%,5.67%,4.86%,41.80%
TX,Proprietary,52.71%,50.67%,49.40%,48.68%,49.20%,28.28%
TX,Public,43.55%,44.59%,46.04%,45.65%,45.94%,29.93%
UT,Private,35.50%,35.56%,35.67%,35.16%,37.46%,39.71%
UT,Proprietary,20.13%,19.85%,20.54%,20.52%,18.41%,8.58%
UT,Public,44.37%,44.58%,43.79%,44.31%,44.14%,51.71%
VA,Private,6.79%,12.80%,15.67%,17.86%,17.52%,6.31%
VA,Proprietary,67.21%,61.08%,58.15%,56.24%,56.20%,52.20%
VA,Public,26.00%,26.13%,26.18%,25.90%,26.28%,41.49%
VT,Private,21.06%,20.84%,20.25%,21.12%,22.36%,23.91%
VT,Proprietary,59.20%,58.03%,59.13%,59.24%,58.47%,54.29%
VT,Public,19.73%,21.13%,20.63%,19.64%,19.17%,21.80%
WA,Private,70.80%,67.15%,68.24%,78.29%,81.38%,40.01%
WA,Proprietary,21.46%,21.00%,20.21%,10.01%,6.91%,59.02%
WA,Public,7.74%,11.85%,11.55%,11.70%,11.71%,0.96%
WI,Private,70.59%,67.84%,69.46%,71.98%,74.71%,42.11%
WI,Proprietary,14.26%,15.84%,14.68%,13.41%,13.39%,55.41%
WI,Public,15.15%,16.32%,15.86%,14.62%,11.90%,2.47%
WV,Private,10.68%,8.44%,40.68%,40.61%,41.61%,45.07%
WV,Proprietary,26.41%,31.93%,23.24%,24.13%,22.04%,16.45%
WV,Public,62.91%,59.63%,36.07%,35.26%,36.35%,38.49%
WY,Private,0.06%,NA,NA,27.41%,16.66%,35.45%
WY,Proprietary,46.44%,46.96%,44.17%,25.28%,42.57%,30.60%
WY,Public,53.49%,53.04%,55.83%,47.31%,40.77%,33.95%
