State,School.Type,1011,1112,1213,1314,1415
WA,Private,23.84%,24.28%,23.66%,26.67%,26.09%
WA,Proprietary,9.63%,7.91%,7.74%,6.40%,6.13%
WA,Public,66.53%,67.81%,68.60%,66.94%,67.78%
WI,Private,25.70%,25.64%,25.70%,26.54%,26.78%
WI,Proprietary,7.40%,6.68%,6.57%,6.58%,6.76%
WI,Public,66.90%,67.68%,67.73%,66.89%,66.46%
WV,Private,14.87%,12.29%,8.49%,8.62%,8.83%
WV,Proprietary,21.61%,26.02%,30.88%,32.12%,30.36%
WV,Public,63.52%,61.69%,60.63%,59.25%,60.81%
WY,Private,NA,NA,NA,25.84%,20.92%
WY,Proprietary,44.78%,43.51%,36.74%,2.41%,0.84%
WY,Public,55.22%,56.49%,63.26%,71.75%,78.24%
