"","State","School.Type","1011","1112","1213","1314","1415","1516"
"85","ND","Private",0.1371,0.134,0.1325,0.1319,0.1328,0.1308
"86","ND","Proprietary",0.0163,0.0142,0.0138,0.0141,0.0139,0.0081
"87","ND","Public",0.8465,0.8518,0.8538,0.8541,0.8533,0.8611
"88","NE","Private",0.4555,0.4602,0.4631,0.4753,0.5069,0.4237
"89","NE","Proprietary",0.0306,0.0294,0.0319,0.0186,0.0143,0.0104
"90","NE","Public",0.5139,0.5104,0.505,0.506,0.4788,0.5659
"91","NH","Private",0.4408,0.4982,0.5554,0.635,0.5517,0.6843
"92","NH","Proprietary",0.0689,0.0511,0.0435,0.0296,0.0315,0.0108
"93","NH","Public",0.4903,0.4507,0.4011,0.3354,0.4168,0.3049
"94","NJ","Private",0.2388,0.2334,0.2343,0.2303,0.2326,0.2461
"95","NJ","Proprietary",0.1456,0.131,0.1236,0.1136,0.1038,0.0633
"96","NJ","Public",0.6156,0.6356,0.6421,0.6561,0.6636,0.6906
"97","NM","Private",0.0288,0.0335,0.0394,0.0527,0.0558,0.0403
"98","NM","Proprietary",0.0544,0.0609,0.0629,0.0684,0.0733,0.0621
"99","NM","Public",0.9168,0.9056,0.8977,0.8789,0.8709,0.8976
"100","NV","Private",0.1421,0.1549,0.1921,0.231,0.2352,0.2227
"101","NV","Proprietary",0.1684,0.101,0.0966,0.07,0.0632,0.0344
"102","NV","Public",0.6895,0.7441,0.7113,0.6989,0.7016,0.7429
"103","NY","Private",0.6427,0.6467,0.6412,0.6435,0.6455,0.6529
"104","NY","Proprietary",0.0956,0.0899,0.0865,0.0843,0.0804,0.0565
"105","NY","Public",0.2617,0.2634,0.2723,0.2722,0.2742,0.2906
"106","OH","Private",0.2849,0.308,0.2937,0.2894,0.3065,0.3081
"107","OH","Proprietary",0.0816,0.0627,0.0515,0.0512,0.0472,0.0345
"108","OH","Public",0.6335,0.6292,0.6548,0.6594,0.6463,0.6574
"109","OK","Private",0.1937,0.1922,0.1926,0.2026,0.1999,0.189
"110","OK","Proprietary",0.0881,0.0781,0.0673,0.0821,0.0893,0.0714
"111","OK","Public",0.7181,0.7297,0.7401,0.7153,0.7108,0.7396
"112","OR","Private",0.249,0.2497,0.2758,0.3252,0.3412,0.3591
"113","OR","Proprietary",0.0988,0.075,0.0703,0.0567,0.0557,0.0432
"114","OR","Public",0.6522,0.6753,0.6539,0.6181,0.6031,0.5977
"115","PA","Private",0.5212,0.5337,0.5356,0.552,0.5603,0.5487
"116","PA","Proprietary",0.126,0.1089,0.1006,0.0869,0.0758,0.0484
"117","PA","Public",0.3529,0.3574,0.3638,0.3611,0.364,0.403
"118","RI","Private",0.6528,0.6628,0.642,0.6678,0.6674,0.6638
"119","RI","Proprietary",0.0631,0.0526,0.0519,0.0167,0.0171,0.0129
"120","RI","Public",0.2841,0.2845,0.3061,0.3155,0.3155,0.3233
"121","SC","Private",0.2002,0.1977,0.198,0.1994,0.2071,0.2043
"122","SC","Proprietary",0.0493,0.044,0.039,0.0336,0.0321,0.0249
"123","SC","Public",0.7505,0.7583,0.763,0.767,0.7608,0.7707
"124","SD","Private",0.1134,0.1169,0.1157,0.1245,0.1036,0.1311
"125","SD","Proprietary",0.32,0.283,0.3051,0.2873,0.2614,0.1337
"126","SD","Public",0.5666,0.6001,0.5792,0.5882,0.6351,0.7353
"127","TN","Private",0.3707,0.3786,0.3923,0.4065,0.4214,0.4072
"128","TN","Proprietary",0.1221,0.0968,0.1055,0.1003,0.0937,0.0586
"129","TN","Public",0.5072,0.5246,0.5023,0.4932,0.4849,0.5342
"130","TX","Private",0.1899,0.1888,0.1919,0.198,0.1992,0.1911
"131","TX","Proprietary",0.1272,0.1007,0.0853,0.0824,0.0818,0.0579
"132","TX","Public",0.683,0.7105,0.7227,0.7196,0.719,0.751
"133","UT","Private",0.3308,0.353,0.3584,0.342,0.3821,0.3486
"134","UT","Proprietary",0.2093,0.1801,0.1897,0.2017,0.1821,0.1362
"135","UT","Public",0.4599,0.4669,0.4519,0.4563,0.4357,0.5151
"136","VA","Private",0.3914,0.4206,0.4288,0.4406,0.4379,0.4107
"137","VA","Proprietary",0.117,0.0924,0.0851,0.0814,0.0802,0.0491
"138","VA","Public",0.4916,0.487,0.486,0.478,0.4819,0.5402
"139","VT","Private",0.5095,0.5066,0.5117,0.527,0.5407,0.5178
"140","VT","Proprietary",0.0193,0.0167,0.016,0.0146,0.0131,0.0078
"141","VT","Public",0.4712,0.4767,0.4722,0.4584,0.4462,0.4744
"142","WA","Private",0.2927,0.2939,0.2861,0.3136,0.3094,0.2953
"143","WA","Proprietary",0.0917,0.0751,0.0723,0.0634,0.0598,0.0464
"144","WA","Public",0.6156,0.631,0.6416,0.623,0.6308,0.6583
"145","WI","Private",0.288,0.286,0.2894,0.2998,0.3018,0.3059
"146","WI","Proprietary",0.0672,0.0638,0.0636,0.0633,0.0662,0.0414
"147","WI","Public",0.6448,0.6502,0.647,0.6368,0.6321,0.6527
"148","WV","Private",0.1619,0.1315,0.091,0.0925,0.0933,0.0973
"149","WV","Proprietary",0.2089,0.2475,0.2994,0.3128,0.2931,0.2362
"150","WV","Public",0.6292,0.621,0.6097,0.5946,0.6136,0.6665
"151","WY","Private",NA,NA,NA,0.2963,0.2257,0.11
"152","WY","Proprietary",0.4819,0.4784,0.3822,0.0069,0.0062,0.0046
"153","WY","Public",0.5181,0.5216,0.6178,0.6967,0.7681,0.8854
